          0.277,           0.003,           0.278,           0.003,           0.279,           0.003,            0.28,           0.003
          0.281,           0.003,           0.282,           0.003,           0.283,           0.003,           0.284,           0.003
          0.285,           0.003,           0.286,           0.003,           0.287,           0.003,           0.288,           0.003
          0.289,           0.003,            0.29,           0.003,           0.291,           0.003,           0.292,           0.003
          0.293,           0.003,           0.294,           0.003,           0.295,           0.003,           0.296,           0.003
          0.297,           0.003,           0.298,           0.003,           0.299,           0.003,             0.3,           0.003
**
** MATERIALS
**
*Material, name=beam001
*Density
1550.,
*Elastic
 1e+11, 0.3
** ----------------------------------------------------------------
**
** STEP: Step-1
**
*Step, name=Step-1, nlgeom=YES, inc=1000
*Dynamic,direct
0.001,0.3,
**
** BOUNDARY CONDITIONS
**
** Name: BC-1 Type: 速度/角速度
*Boundary, type=VELOCITY
Set-3, 1, 1
Set-3, 2, 2
Set-3, 6, 6, 1.
**
** OUTPUT REQUESTS
**
*Restart, write, frequency=0
**
** FIELD OUTPUT: F-Output-1
**
*Output, field, frequency=1
*Node Output, nset=Beam-Part002-1.dis-output
A, U, V
**
** HISTORY OUTPUT: H-Output-1
**
*Output, history, frequency=1
*Node Output, nset=Beam-Part002-1.dis-output
A1, A2, A3, AR1, AR2, AR3, U1, U2
U3, UR1, UR2, UR3, V1, V2, V3, VR1
VR2, VR3
*End Step
